MOF repository: Namespace root/cimv2 in WBEM server http://192.168.3.135
Executing in dry-run mode
Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> mofSpecification
    DT_UINT8        reduce using rule 62 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    DT_SINT8        reduce using rule 62 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    DT_UINT16       reduce using rule 62 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    DT_SINT16       reduce using rule 62 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    DT_UINT32       reduce using rule 62 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    DT_SINT32       reduce using rule 62 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    DT_UINT64       reduce using rule 62 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    DT_SINT64       reduce using rule 62 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    DT_REAL32       reduce using rule 62 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    DT_REAL64       reduce using rule 62 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    DT_CHAR16       reduce using rule 62 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    DT_STR          reduce using rule 62 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    DT_BOOL         reduce using rule 62 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    DT_DATETIME     reduce using rule 62 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    [               reduce using rule 62 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    IDENTIFIER      reduce using rule 62 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    ANY             reduce using rule 62 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    AS              reduce using rule 62 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    CLASS           reduce using rule 62 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    DISABLEOVERRIDE reduce using rule 62 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    ENABLEOVERRIDE  reduce using rule 62 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    FLAVOR          reduce using rule 62 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    INSTANCE        reduce using rule 62 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    METHOD          reduce using rule 62 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    OF              reduce using rule 62 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    PARAMETER       reduce using rule 62 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    PRAGMA          reduce using rule 62 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    PROPERTY        reduce using rule 62 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    QUALIFIER       reduce using rule 62 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    REFERENCE       reduce using rule 62 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    RESTRICTED      reduce using rule 62 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    SCHEMA          reduce using rule 62 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    SCOPE           reduce using rule 62 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    TOSUBCLASS      reduce using rule 62 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    TOINSTANCE      reduce using rule 62 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    TRANSLATABLE    reduce using rule 62 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)


state 302

    (63) propertyDeclaration_8 -> qualifierList dataType propertyName array defaultValue . ;

    ;               shift and go to state 317


state 303

    (67) referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .

    }               reduce using rule 67 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    DT_UINT8        reduce using rule 67 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    DT_SINT8        reduce using rule 67 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    DT_UINT16       reduce using rule 67 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    DT_SINT16       reduce using rule 67 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    DT_UINT32       reduce using rule 67 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    DT_SINT32       reduce using rule 67 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    DT_UINT64       reduce using rule 67 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    DT_SINT64       reduce using rule 67 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    DT_REAL32       reduce using rule 67 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    DT_REAL64       reduce using rule 67 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    DT_CHAR16       reduce using rule 67 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    DT_STR          reduce using rule 67 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    DT_BOOL         reduce using rule 67 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    DT_DATETIME     reduce using rule 67 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    [               reduce using rule 67 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    IDENTIFIER      reduce using rule 67 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    ANY             reduce using rule 67 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    AS              reduce using rule 67 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    CLASS           reduce using rule 67 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    DISABLEOVERRIDE reduce using rule 67 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    ENABLEOVERRIDE  reduce using rule 67 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    FLAVOR          reduce using rule 67 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    INSTANCE        reduce using rule 67 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    METHOD          reduce using rule 67 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    OF              reduce using rule 67 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    PARAMETER       reduce using rule 67 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    PRAGMA          reduce using rule 67 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    PROPERTY        reduce using rule 67 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    QUALIFIER       reduce using rule 67 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    REFERENCE       reduce using rule 67 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    RESTRICTED      reduce using rule 67 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    SCHEMA          reduce using rule 67 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    SCOPE           reduce using rule 67 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    TOSUBCLASS      reduce using rule 67 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    TOINSTANCE      reduce using rule 67 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    TRANSLATABLE    reduce using rule 67 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)


state 304

    (21) classDeclaration -> qualifierList CLASS className alias superClass { classFeatureList } ; .

    #               reduce using rule 21 (classDeclaration -> qualifierList CLASS className alias superClass { classFeatureList } ; .)
    CLASS           reduce using rule 21 (classDeclaration -> qualifierList CLASS className alias superClass { classFeatureList } ; .)
    QUALIFIER       reduce using rule 21 (classDeclaration -> qualifierList CLASS className alias superClass { classFeatureList } ; .)
    INSTANCE        reduce using rule 21 (classDeclaration -> qualifierList CLASS className alias superClass { classFeatureList } ; .)
    [               reduce using rule 21 (classDeclaration -> qualifierList CLASS className alias superClass { classFeatureList } ; .)
    $end            reduce using rule 21 (classDeclaration -> qualifierList CLASS className alias superClass { classFeatureList } ; .)


state 305

    (160) instanceDeclaration -> qualifierList INSTANCE OF className alias { valueInitializerList } ; .

    #               reduce using rule 160 (instanceDeclaration -> qualifierList INSTANCE OF className alias { valueInitializerList } ; .)
    CLASS           reduce using rule 160 (instanceDeclaration -> qualifierList INSTANCE OF className alias { valueInitializerList } ; .)
    QUALIFIER       reduce using rule 160 (instanceDeclaration -> qualifierList INSTANCE OF className alias { valueInitializerList } ; .)
    INSTANCE        reduce using rule 160 (instanceDeclaration -> qualifierList INSTANCE OF className alias { valueInitializerList } ; .)
    [               reduce using rule 160 (instanceDeclaration -> qualifierList INSTANCE OF className alias { valueInitializerList } ; .)
    $end            reduce using rule 160 (instanceDeclaration -> qualifierList INSTANCE OF className alias { valueInitializerList } ; .)


state 306

    (156) flavorListWithComma -> flavorListWithComma , . flavor
    (42) flavor -> . ENABLEOVERRIDE
    (43) flavor -> . DISABLEOVERRIDE
    (44) flavor -> . RESTRICTED
    (45) flavor -> . TOSUBCLASS
    (46) flavor -> . TOINSTANCE
    (47) flavor -> . TRANSLATABLE

    ENABLEOVERRIDE  shift and go to state 109
    DISABLEOVERRIDE shift and go to state 110
    RESTRICTED      shift and go to state 111
    TOSUBCLASS      shift and go to state 112
    TOINSTANCE      shift and go to state 113
    TRANSLATABLE    shift and go to state 114

    flavor                         shift and go to state 318

state 307

    (154) defaultFlavor -> , FLAVOR ( flavorListWithComma ) .

    ;               reduce using rule 154 (defaultFlavor -> , FLAVOR ( flavorListWithComma ) .)


state 308

    (143) metaElementList -> metaElementList , metaElement .

    )               reduce using rule 143 (metaElementList -> metaElementList , metaElement .)
    ,               reduce using rule 143 (metaElementList -> metaElementList , metaElement .)


state 309

    (97) parameter_1 -> dataType parameterName array .

    )               reduce using rule 97 (parameter_1 -> dataType parameterName array .)
    ,               reduce using rule 97 (parameter_1 -> dataType parameterName array .)


state 310

    (69) methodDeclaration -> dataType methodName ( parameterList ) ; .

    }               reduce using rule 69 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
    DT_UINT8        reduce using rule 69 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
    DT_SINT8        reduce using rule 69 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
    DT_UINT16       reduce using rule 69 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
